TIPO,DIRECCION,IDENTIFICADOR,"CODIGO,N,8,0","CODNDP,N,19,0",AREA,PERIMETRO,DISTRITO,BARRIO,LATITUD,LONGITUD
AREA DE MAYORES,CALLE CANARIAS 17,3485,402001,11010094,"295,346","69,12",ARGANZUELA,PALOS DE MOGUER,40.402191,-3.695649
AREA DE MAYORES,CALLE GASOMETRO 32,9969,402003,31044316,"58,122","28,62",ARGANZUELA,ACACIAS,40.402437,-3.707992
AREA DE MAYORES,RONDA SEGOVIA 48,9972,402002,20184196,"57,992","31,28",ARGANZUELA,IMPERIAL,40.407153,-3.713662
AREA DE MAYORES,CALLE TEJO 5,12215,402004,20139391,0,0,ARGANZUELA,ATOCHA,40.39705,-3.67765
AREA DE MAYORES,CALLE PUERTO DE BEJAR 3,12883,402007,20000289,0,0,ARGANZUELA,LEGAZPI,40.387563,-3.688315
AREA DE MAYORES,CALLE PARROCO EUSEBIO CUENCA 13,12828,402005,31041801,0,0,ARGANZUELA,DELICIAS,40.395039,-3.687989
AREA DE MAYORES,PASEO JUAN ANTONIO VALLEJO-NAJERA BOTAS 15,12914,402006,31041998,0,0,ARGANZUELA,ACACIAS,40.401085,-3.705137
AREA DE MAYORES,CALLE BAHIA DE SANTA POLA 56,13102,494001,20148724,0,0,BARAJAS,CORRALEJOS,40.467467,-3.593134
AREA DE MAYORES,CALLE BERGANTIN 26,13229,9900012,31043159,0,0,BARAJAS,ALAMEDA DE OSUNA,40.459246,-3.582808
AREA DE MAYORES,CALLE ACUARIO 27,7505,421007,11140825,"77,852",40.8,BARAJAS,CASCO HIST�RICO DE BARAJAS,40.474591,-3.579973
AREA DE MAYORES,CALLE NORAY 3,11035,421004,20047389,0,0,BARAJAS,ALAMEDA DE OSUNA,40.450905,-3.596759
AREA DE MAYORES,CALLE PRADOLUENGO 123,11023,421005,11140190,0,0,BARAJAS,AEROPUERTO,40.451065,-3.583397
AREA DE MAYORES,CALLE AYERBE 12,4873,421002,11140553,"83,665","36,42",BARAJAS,CASCO HIST�RICO DE BARAJAS,40.468351,-3.580727
AREA DE MAYORES,CALLE ALAS 2,7256,421006,11141161,"77,852",40.8,BARAJAS,TIM�N,40.47197,-3.58499
AREA DE MAYORES,CALLE BAHIA DE SANTOA 6,9952,421003,31008417,"122,621","44,25",BARAJAS,CORRALEJOS,40.465949,-3.589778
AREA DE MAYORES,CALLE CARABELA 7,4825,421004,20107539,0,0,BARAJAS,ALAMEDA DE OSUNA,40.455161,-3.58711
AREA DE MAYORES,PLAZA SAN VICENTE DE PAUL 5,13065,411015,11079239,0,0,CARABANCHEL,ABRANTES,40.385425,-3.726335
AREA DE MAYORES,CALLE ANTONIO DE LEYVA 35,8101,411001,31044608,"106,466","41,33",CARABANCHEL,COMILLAS,40.392251,-3.714617
AREA DE MAYORES,AVENIDA NUESTRA SEORA DE VALVANERA 117,9863,411010,11074192,"724,916","107,99",CARABANCHEL,VISTA ALEGRE,40.392487,-3.740672
